8.418180938,7.135787702,3.153659443,0.273125406,,7.24,9.33,2.9,0.24
8.479477186,6.798726147,3.0827742,0.249248732,,6.77,8.89,3.5,0.22
8.518714468,6.497066471,3.050580361,0.238452445,,6.38,8.35,4.2,0.19
8.499845958,6.484151083,3.101842017,0.251252055,,6.5,8.23,3.5,0.24
8.487970843,6.726581254,3.063440301,0.237059322,,6.8,8.38,0.9,0
8.522850324,6.007363646,3.12360392,0.240349846,,6.6,6.57,3.5,0.09
8.504104524,5.701373638,3.239987129,0.264048975,,6.67,5.43,3.7,0.16
8.500368809,5.778973525,3.24749645,0.274727571,,6.38,6.02,3.6,0.24
8.484812398,6.207488699,3.201235643,0.273995085,,6.44,7.59,3.3,0.33
8.486255039,5.806136433,3.282509906,0.28682451,,6.35,6.26,3.1,0.31
8.487514149,5.774346614,3.262181416,0.268783286,,6.83,5.79,2.3,0.21
8.479207225,5.694036107,3.306191251,0.281054968,,6.74,5.5,1.9,0.23
8.494799381,5.485181984,3.306252407,0.273486885,,6.93,4.1,5.2,0.17
8.489026148,5.456404314,3.315988023,0.269602302,,7.23,3.98,5.1,0.2
8.492508975,5.438564536,3.309228669,0.266709685,,7.25,3.71,5.6,0.14
8.479584958,5.305664485,3.394931919,0.296651249,,7.05,2.03,6.5,0.24
8.48932332,5.375076706,3.347131481,0.282391039,,6.98,2.92,6.1,0.11
8.49537505,5.496532115,3.296316156,0.268347717,,7.06,4.21,5.4,0.18
8.495710635,6.006546365,3.182281554,0.24899934,,7.14,6.75,4.9,0.33
8.516775652,6.267552138,3.062483262,0.220058484,,7.21,7.34,4.9,0.16
8.509535236,6.249057544,3.087964955,0.226929277,,7.21,7.3,4.6,0.2
8.481915912,6.677369747,3.066735218,0.227563687,,7.39,8.5,4.6,0.19
8.429342201,6.872639716,3.129229205,0.236889623,,8.05,8.8,4.3,0.18
8.354925601,7.313750746,3.2098962,0.271617169,,8.2,10.1,4.5,0.19
8.370745037,7.257405578,3.190794049,0.266193078,,8.12,9.98,5,0.23
8.481584061,5.897344777,3.23794001,0.259070875,,7.2148,6.2444,3.344,0.2944
8.127263579,8.281585291,3.491273106,0.432613896,,8.52,11,3.5,0.42
8.004532368,8.597744512,3.654125267,0.543655896,,8.54,10.9,3.8,0.67
8.286890981,7.754283018,3.307869287,0.341136937,,7.97,10.5,5.3,0.46
8.367002386,7.246211162,3.232723505,0.293643631,,7.83,9.27,3.8,0.36
8.493986828,5.973217842,3.186129022,0.245827515,,7.28,6.48,4.2,0.28
8.454723938,5.957513076,3.296488895,0.277805243,,7.27,6.55,3.4,0.41
8.481660355,5.780219249,3.276925392,0.273239174,,6.86,5.91,2.7,0.27
8.487111874,5.637364657,3.297662662,0.277183611,,6.77,5.24,3.1,0.24
8.493349804,5.899437486,3.20600367,0.25044817,,7.16,6.14,3,0.21
8.489754938,5.71041639,3.239760744,0.247586713,,7.52,5.22,2.9,0.17
8.479962691,5.778677846,3.255063708,0.255048874,,7.44,5.57,2.3,0.21
8.483729884,5.723503245,3.288577231,0.277286955,,6.73,5.66,2.4,0.24
8.486558079,5.457920966,3.3587683,0.299325185,,6.43,3.75,3.3,0.2
8.479991501,5.388871931,3.366365599,0.286778554,,7.02,3.35,3.7,0.19
8.496834764,5.740436633,3.222978233,0.247744643,,7.35,5.49,4,0.21
8.484248466,5.47742591,3.318757213,0.26840858,,7.3,4.12,3.6,0.18
8.468329795,5.308993917,3.405657834,0.290650696,,7.32,2.71,3.3,0.23
8.470724238,5.321204535,3.394318212,0.286769924,,7.35,2.86,3.6,0.22
8.474988139,5.377579856,3.368897675,0.280732495,,7.36,3.52,4.5,0.27
8.581595807,6.420310418,3.156390008,0.432655817,,0,0,0,0
8.42008721,6.670059218,3.206491845,0.259319819,,8.05,7.85,3.4,0.33
8.235010848,6.992919608,3.570310345,0.408691715,,8.1,8.06,3.3,0.7
8.417579127,6.344847344,3.282523854,0.27350863,,8,7.12,3.4,0.43
8.38845634,7.089456033,3.187382185,0.26166254,,8.11,9.04,3.3,0.2
8.343224414,7.395154862,3.236121422,0.290384939,,8.09,9.8,3.8,0.26
,,,,,7.588577291,7.089876881,4.193160055,0.604746922
