8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.376524968,7.039085408,4.957544887,0.393355309,,7.74,5.14,3,0.16
8.555125773,7.902102255,6.4710673,0.390619877,,7.71,8.57,11.3,0
8.493333533,8.216887247,6.133668241,0.360521423,,7.71,8.14,8.3,0.05
8.523799181,6.487166709,5.623714934,0.451363325,,7.33,6.2,10.6,0.27
8.54278965,6.332641758,5.690261964,0.465228385,,7.47,6,11.4,0.25
8.565840583,6.080380095,5.711354628,0.47928533,,7.58,5.56,13.9,0.07
8.550336435,6.515342021,5.950301606,0.483432653,,8.91,6.4,10.7,0.2
8.551916856,6.425351903,5.936495461,0.492438098,,9.27,6.68,13.3,0.15
8.55370892,5.954203199,5.608022824,0.492802955,,7.99,4.9,11.2,1.1
8.560214064,8.001267529,6.607168447,0.396575308,,8.2,8.86,10.9,0.34
8.584438157,10.80913711,7.927240797,0.278038627,,8.51,12.1,11.7,0.11
8.554076948,8.778468622,6.858763026,0.356141149,,8.34,9.25,9.5,0.15
8.505066775,6.743076279,5.675822209,0.447248605,,8.2,6.08,7.9,0.11
8.545576937,7.517158116,6.306528017,0.419389317,,8.35,7.81,9.6,0.1
8.577251663,10.97373823,7.955871168,0.272929137,,8.68,12,10.1,0.11
8.577456123,11.27883861,8.092622843,0.262346296,,8.56,12.6,10.2,0.16
8.405146608,7.701267199,5.244661632,0.345661344,,6.0596,7.2284,7.872,0.2352
8.555687209,10.0747057,7.416891739,0.304889457,,8.67,10.6,8.2,0.53
8.530084393,9.242181123,6.883215978,0.334531218,,8.33,9.77,7.5,0.97
8.556329324,10.24800871,7.47846011,0.29636186,,8.56,10.8,8.4,0.47
8.541840292,9.902477541,7.195219871,0.303763527,,8.33,10.2,8.2,0.31
8.524972893,10.40210372,7.237818378,0.278222798,,8.05,10.7,7.9,0.4
8.5353462,10.66804449,7.436919671,0.271289024,,8.21,11,8,0.24
8.553090014,11.17221355,7.804173261,0.257672345,,8.21,12,8.8,0.21
8.567425977,10.03301142,7.469930464,0.305517628,,8.52,10.7,9.6,0.26
8.568215635,10.01091778,7.481869098,0.308424288,,8.58,10.8,9.6,0.44
8.583102535,9.901915987,7.539578904,0.31297604,,8.38,11.4,13,0.4
8.572357885,8.74570162,6.973590552,0.358951493,,8.13,9.77,11.9,0.16
8.553757548,6.896088764,6.050962608,0.443993016,,7.64,7.4,11.9,0.17
8.562166934,6.416465202,5.909808982,0.474538457,,7.92,6.78,13.5,0.26
8.554336668,6.901276557,6.058201965,0.44400098,,7.6,7.49,12,0.26
8.547750292,10.61905548,7.418201508,0.264098406,,7.18,11.5,10.9,0.18
8.564188325,6.380483523,5.838429391,0.462314507,,7.12,6.7,14.1,0.12
8.55566621,7.501683575,6.31665348,0.411775853,,7.63,8.25,11.7,0.13
8.444229971,7.716738449,5.501656253,0.354615271,,6.16,7.88,10.1,0.29
8.555324707,6.730654091,6.034870135,0.462453879,,8.27,6.97,11.5,0.08
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
,,,,,7.960696721,8.462185792,5.853551913,0.462308743
